    Finished release [optimized] target(s) in 0.07s
     Running `target/release/simulation trs/waves/1_5/c010/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([5, 7]), o: IntList([7]) }
#   Datum { i: IntList([3, 5, 4, 14, 0, 78]), o: IntList([78]) }
#   Datum { i: IntList([10, 67, 9, 9, 9]), o: IntList([9]) }
#   Datum { i: IntList([16, 69, 25, 18, 1, 45, 18, 43, 6, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 26, 2, 82, 95, 10, 82, 57]), o: IntList([57]) }
#   Datum { i: IntList([75, 41, 32, 40, 17, 3, 9, 2]), o: IntList([2]) }
#   Datum { i: IntList([89]), o: IntList([89]) }
#   Datum { i: IntList([5, 75, 6, 1, 48, 3, 38, 51]), o: IntList([51]) }
#   Datum { i: IntList([5, 10, 8, 51, 10, 2, 26, 57, 6]), o: IntList([6]) }
#   Datum { i: IntList([24, 81, 35, 8, 9, 10, 98, 0, 15]), o: IntList([15]) }
#   Datum { i: IntList([45, 9, 6, 5, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 2, 81, 1, 38, 10, 1, 10]), o: IntList([10]) }
#   Datum { i: IntList([4]), o: IntList([4]) }
#   Datum { i: IntList([1, 85, 4, 22, 35, 62, 2, 1, 15]), o: IntList([15]) }
#   Datum { i: IntList([11, 9, 26]), o: IntList([26]) }
#   Datum { i: IntList([64, 98, 10, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 7, 45, 4, 48, 3, 64, 6, 78, 45]), o: IntList([45]) }
#   Datum { i: IntList([0, 5, 0, 0, 4, 18, 57, 10, 39]), o: IntList([39]) }
#   Datum { i: IntList([8, 2, 1, 9, 41, 23, 5]), o: IntList([5]) }
#   Datum { i: IntList([5, 79, 20, 7, 2, 73, 1, 3, 7]), o: IntList([7]) }
#   Datum { i: IntList([1, 89, 65, 48, 9, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 7]), o: IntList([7]) }
#   Datum { i: IntList([5, 1, 50, 5, 47, 62, 5, 3, 10]), o: IntList([10]) }
#   Datum { i: IntList([18, 1, 2, 9, 52]), o: IntList([52]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([2]), o: IntList([2]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([55, 36, 4]), o: IntList([4]) }
#   Datum { i: IntList([10, 92, 35, 91, 8, 3]), o: IntList([3]) }
#   Datum { i: IntList([5]), o: IntList([5]) }
#   Datum { i: IntList([5, 1, 8, 27, 5, 92, 54, 67, 8]), o: IntList([8]) }
#   Datum { i: IntList([49, 0, 5]), o: IntList([5]) }
#   Datum { i: IntList([55]), o: IntList([55]) }
#   Datum { i: IntList([67, 97, 31]), o: IntList([31]) }
#   Datum { i: IntList([1, 45, 5, 60, 2, 16, 4, 22, 64, 8]), o: IntList([8]) }
#   Datum { i: IntList([2, 81, 75, 10, 6, 0, 3, 21]), o: IntList([21]) }
#   Datum { i: IntList([4, 6, 0]), o: IntList([0]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([14, 9, 8, 4, 4]), o: IntList([4]) }
#   Datum { i: IntList([5, 8, 0, 76, 9, 40, 69]), o: IntList([69]) }
#   Datum { i: IntList([5, 44]), o: IntList([44]) }
#   Datum { i: IntList([23, 71, 73, 7, 96, 68, 2, 8, 0]), o: IntList([0]) }
#   Datum { i: IntList([29, 10, 48, 4, 98, 3, 33, 63]), o: IntList([63]) }
#   Datum { i: IntList([9, 49, 77, 4, 29]), o: IntList([29]) }
#   Datum { i: IntList([3, 12, 5, 0, 6, 88, 5, 8, 74, 10]), o: IntList([10]) }
#   Datum { i: IntList([25, 2, 92, 72, 80, 10, 80, 3, 1]), o: IntList([1]) }
#   Datum { i: IntList([85, 95, 6, 31, 23, 33]), o: IntList([33]) }
#   Datum { i: IntList([10, 1, 8, 2, 0, 1, 73, 5, 5, 41]), o: IntList([41]) }
#   Datum { i: IntList([35, 0, 50, 3, 42, 24, 79]), o: IntList([79]) }
#   Datum { i: IntList([7, 6, 8, 9, 53, 3]), o: IntList([3]) }
# loaded h_star
#   .(C .(.(CONS x_) NIL)) = .(.(CONS x_) NIL);
#   .(C .(.(CONS x_) y_)) = .(C y_);
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var18_) = NIL;"
#   0,0,3,0.0400,".(C var23_) = var23_;"
#   0,0,4,0.0600,".(C .(var40_ var41_)) = var41_;"
#   0,0,5,0.0600,".(C .(var112_ var113_)) = NIL;"
#   0,0,6,0.0800,".(C .(.(CONS var25_) var26_)) = var26_;"
#   0,0,7,0.0800,".(C .(.(CONS var92_) var93_)) = NIL;"
#   0,0,8,0.1000,".(C var16_) = .(.(CONS .(DIGIT 5)) NIL);"
#   0,0,9,0.1000,".(C .(.(CONS var27_) .(var28_ var29_))) = NIL;"
#   0,0,10,0.1000,".(C .(.(CONS var126_) var127_)) = .(TAIL var127_);"
#     increased n_delta to 300
#   1,0,0,0.0300,"C = TAIL;"
#   1,0,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,0,2,0.0700,".(C .(var40_ var41_)) = var41_;"
#   1,0,3,0.0700,".(C NIL) = NIL;\nC = TAIL;"
#   1,0,4,0.0700,".(op26 var872_) = NIL;\nC = TAIL;"
#   1,0,5,0.0700,"op141 = .(IF FALSE);\nC = TAIL;"
#   1,0,6,0.0900,".(C .(.(CONS var25_) var26_)) = var26_;"
#   1,0,7,0.0900,".(C .(.(var339_ var25_) var26_)) = var26_;"
#   1,0,8,0.0900,".(var336_ .(.(CONS var25_) var26_)) = var26_;"
#   1,0,9,0.0900,"C = TAIL;\n.(C .(var40_ var41_)) = var41_;"
#   1,0,10,0.0900,".(var407_ op44) = .(var407_ op23);\nC = TAIL;"
#   1,1,0,0.0300,"C = TAIL;"
#   1,1,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,1,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,1,3,0.0700,".(C .(var40_ var41_)) = var41_;"
#   1,1,4,0.0700,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,5,0.0700,".(op26 var872_) = NIL;\nC = TAIL;"
#   1,1,6,0.0700,"op141 = .(IF FALSE);\nC = TAIL;"
#   1,1,7,0.0700,"op236 = op169;\nop271 = op240;\nC = TAIL;"
#   1,1,8,0.0700,"C = TAIL;\nop141 = .(IF FALSE);"
#   1,1,9,0.0700,"C = TAIL;\n.(op26 var872_) = NIL;"
#   1,1,10,0.0700,"op42 = op108;\nop271 = op240;\nC = TAIL;"
#   1,2,0,0.0300,"C = TAIL;"
#   1,2,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,2,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,2,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,2,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,2,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,2,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,2,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,2,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,2,9,0.0700,".(C .(var40_ var41_)) = var41_;"
#   1,2,10,0.0700,".(C NIL) = NIL;\nC = TAIL;"
#   1,3,0,0.0300,"C = TAIL;"
#   1,3,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,3,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,3,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,3,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,3,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,3,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,3,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,3,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,3,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,3,10,0.0500,"op95 = op93;\nC = TAIL;"
#   1,4,0,0.0300,"C = TAIL;"
#   1,4,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,4,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,4,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,4,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,4,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,4,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,4,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,4,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,4,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,4,10,0.0500,"op581 = op481;\nC = TAIL;"
#   1,5,0,0.0300,"C = TAIL;"
