    Finished release [optimized] target(s) in 0.06s
     Running `target/release/simulation trs/waves/1_5/c000/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([10, 1, 33, 9, 10, 2, 57, 1, 8, 81]), o: IntList([]) }
#   Datum { i: IntList([3, 7, 41, 4]), o: IntList([]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([34, 2, 4, 0, 7, 3, 19, 8, 72]), o: IntList([]) }
#   Datum { i: IntList([7, 22, 42, 51, 63, 80, 58]), o: IntList([]) }
#   Datum { i: IntList([75, 7, 4, 11, 10, 13, 3, 4]), o: IntList([]) }
#   Datum { i: IntList([9, 96, 90]), o: IntList([]) }
#   Datum { i: IntList([10, 65, 15, 12, 66, 8, 19, 29]), o: IntList([]) }
