    Finished release [optimized] target(s) in 0.06s
     Running `target/release/simulation trs/waves/1_5/c020/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([12, 12]), o: IntList([12]) }
#   Datum { i: IntList([7, 7]), o: IntList([7]) }
#   Datum { i: IntList([73]), o: IntList([73, 73]) }
#   Datum { i: IntList([8, 8]), o: IntList([8]) }
#   Datum { i: IntList([55, 55]), o: IntList([55]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([96, 96]), o: IntList([96]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([20, 20]), o: IntList([20]) }
#   Datum { i: IntList([7]), o: IntList([7, 7]) }
#   Datum { i: IntList([58, 58]), o: IntList([58]) }
#   Datum { i: IntList([71, 71]), o: IntList([71]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([13, 13]), o: IntList([13]) }
#   Datum { i: IntList([77]), o: IntList([77, 77]) }
#   Datum { i: IntList([50, 50]), o: IntList([50]) }
#   Datum { i: IntList([81]), o: IntList([81, 81]) }
#   Datum { i: IntList([13]), o: IntList([13, 13]) }
#   Datum { i: IntList([17]), o: IntList([17, 17]) }
#   Datum { i: IntList([0, 0]), o: IntList([0]) }
#   Datum { i: IntList([16]), o: IntList([16, 16]) }
#   Datum { i: IntList([10]), o: IntList([10, 10]) }
#   Datum { i: IntList([87]), o: IntList([87, 87]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([88, 88]), o: IntList([88]) }
#   Datum { i: IntList([99, 99]), o: IntList([99]) }
#   Datum { i: IntList([5, 5]), o: IntList([5]) }
#   Datum { i: IntList([43, 43]), o: IntList([43]) }
#   Datum { i: IntList([1, 1]), o: IntList([1]) }
#   Datum { i: IntList([89]), o: IntList([89, 89]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([2]), o: IntList([2, 2]) }
#   Datum { i: IntList([53, 53]), o: IntList([53]) }
#   Datum { i: IntList([68]), o: IntList([68, 68]) }
#   Datum { i: IntList([63, 63]), o: IntList([63]) }
#   Datum { i: IntList([4]), o: IntList([4, 4]) }
#   Datum { i: IntList([47]), o: IntList([47, 47]) }
#   Datum { i: IntList([45]), o: IntList([45, 45]) }
#   Datum { i: IntList([69]), o: IntList([69, 69]) }
#   Datum { i: IntList([67]), o: IntList([67, 67]) }
#   Datum { i: IntList([38]), o: IntList([38, 38]) }
#   Datum { i: IntList([88]), o: IntList([88, 88]) }
#   Datum { i: IntList([41, 41]), o: IntList([41]) }
#   Datum { i: IntList([6]), o: IntList([6, 6]) }
#   Datum { i: IntList([97]), o: IntList([97, 97]) }
#   Datum { i: IntList([0]), o: IntList([0, 0]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([10, 10]), o: IntList([10]) }
#   Datum { i: IntList([3, 3]), o: IntList([3]) }
#   Datum { i: IntList([73, 73]), o: IntList([73]) }
# loaded h_star
#   .(C .(.(CONS x_) NIL)) = .(.(CONS x_) .(.(CONS x_) NIL));
#   .(C .(.(CONS x_) .(.(CONS x_) NIL))) = .(.(CONS x_) NIL);
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0400,".(C var16_) = var16_;"
#   0,0,2,0.0400,".(C var89_) = NIL;"
#   0,0,3,0.0600,".(C var66_) = .(TAIL var66_);"
#   0,0,4,0.0600,".(C .(var103_ var104_)) = NIL;"
#   0,0,5,0.0600,".(C var107_) = .(TAIL NIL);"
#   0,0,6,0.0600,".(C .(var234_ var235_)) = var235_;"
#   0,0,7,0.0800,".(C .(.(CONS var27_) var28_)) = NIL;"
#   0,0,8,0.0800,".(C .(.(CONS var42_) var43_)) = var43_;"
#   0,0,9,0.1000,".(C .(.(CONS .(var30_ var31_)) var32_)) = var32_;"
#   0,0,10,0.1000,".(C .(.(CONS var174_) .(var175_ var176_))) = var176_;"
#     increased n_delta to 300
#   1,0,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,0,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,0,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,0,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,0,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,0,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,0,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,0,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,0,8,0.1100,".(C .(.(CONS .(var30_ var31_)) var32_)) = var32_;"
#   1,0,9,0.1100,".(C NIL) = NIL;\n.(C var66_) = .(TAIL var66_);"
#   1,0,10,0.1100,".(C NIL) = NIL;\n.(C .(var234_ var235_)) = var235_;"
#   1,1,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,1,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,1,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
