    Finished release [optimized] target(s) in 0.09s
     Running `target/release/simulation trs/waves/1_5/c009/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([0, 10]), o: IntList([10]) }
#   Datum { i: IntList([8, 0, 5, 8, 8]), o: IntList([0, 5, 8, 8]) }
#   Datum { i: IntList([59, 27, 9, 93, 0, 6, 2, 97]), o: IntList([27, 9, 93, 0, 6, 2, 97]) }
#   Datum { i: IntList([92, 47, 6, 97, 95, 8, 4, 56, 6]), o: IntList([47, 6, 97, 95, 8, 4, 56, 6]) }
#   Datum { i: IntList([67, 96, 5, 8]), o: IntList([96, 5, 8]) }
#   Datum { i: IntList([3, 15]), o: IntList([15]) }
#   Datum { i: IntList([7, 9, 8, 2]), o: IntList([9, 8, 2]) }
#   Datum { i: IntList([1, 9, 37, 6, 83, 6, 7, 6, 5]), o: IntList([9, 37, 6, 83, 6, 7, 6, 5]) }
#   Datum { i: IntList([0, 2, 2, 96, 8, 30, 7, 7, 53, 1]), o: IntList([2, 2, 96, 8, 30, 7, 7, 53, 1]) }
#   Datum { i: IntList([8, 19, 55, 0, 13, 9]), o: IntList([19, 55, 0, 13, 9]) }
#   Datum { i: IntList([55, 9, 92, 39, 8]), o: IntList([9, 92, 39, 8]) }
#   Datum { i: IntList([10, 8, 66, 58]), o: IntList([8, 66, 58]) }
#   Datum { i: IntList([81]), o: IntList([]) }
#   Datum { i: IntList([82, 5, 33, 7, 10, 10]), o: IntList([5, 33, 7, 10, 10]) }
#   Datum { i: IntList([73, 15, 8, 14]), o: IntList([15, 8, 14]) }
#   Datum { i: IntList([4, 71, 3, 47, 89, 0, 68]), o: IntList([71, 3, 47, 89, 0, 68]) }
#   Datum { i: IntList([83, 2]), o: IntList([2]) }
#   Datum { i: IntList([29, 6, 5]), o: IntList([6, 5]) }
#   Datum { i: IntList([2, 7, 4, 2, 7, 3, 5, 8, 5]), o: IntList([7, 4, 2, 7, 3, 5, 8, 5]) }
#   Datum { i: IntList([31, 13, 8, 34]), o: IntList([13, 8, 34]) }
#   Datum { i: IntList([5, 7, 1, 8, 18, 0, 3]), o: IntList([7, 1, 8, 18, 0, 3]) }
#   Datum { i: IntList([10, 3]), o: IntList([3]) }
#   Datum { i: IntList([4, 49, 97, 58]), o: IntList([49, 97, 58]) }
#   Datum { i: IntList([10]), o: IntList([]) }
#   Datum { i: IntList([50, 6, 77, 4, 14]), o: IntList([6, 77, 4, 14]) }
#   Datum { i: IntList([14, 4, 21, 59, 1]), o: IntList([4, 21, 59, 1]) }
#   Datum { i: IntList([5, 5, 59, 7, 47, 83, 1, 1]), o: IntList([5, 59, 7, 47, 83, 1, 1]) }
#   Datum { i: IntList([31, 26, 4, 3, 5, 10]), o: IntList([26, 4, 3, 5, 10]) }
#   Datum { i: IntList([8, 98, 59, 4, 7, 0, 5, 54, 22]), o: IntList([98, 59, 4, 7, 0, 5, 54, 22]) }
#   Datum { i: IntList([9, 26, 71, 93, 6]), o: IntList([26, 71, 93, 6]) }
#   Datum { i: IntList([71, 4, 10, 58, 6, 79, 9]), o: IntList([4, 10, 58, 6, 79, 9]) }
#   Datum { i: IntList([6, 55, 57, 71, 8, 10, 4, 49]), o: IntList([55, 57, 71, 8, 10, 4, 49]) }
#   Datum { i: IntList([33, 2, 78, 46]), o: IntList([2, 78, 46]) }
#   Datum { i: IntList([89, 8, 85, 93, 11, 7]), o: IntList([8, 85, 93, 11, 7]) }
#   Datum { i: IntList([7, 3, 9, 10, 6]), o: IntList([3, 9, 10, 6]) }
#   Datum { i: IntList([1, 10, 14, 73, 0, 58]), o: IntList([10, 14, 73, 0, 58]) }
#   Datum { i: IntList([55]), o: IntList([]) }
#   Datum { i: IntList([11, 1, 9]), o: IntList([1, 9]) }
#   Datum { i: IntList([9, 56, 8]), o: IntList([56, 8]) }
#   Datum { i: IntList([82]), o: IntList([]) }
#   Datum { i: IntList([35, 95, 2, 83, 68, 68, 1, 3]), o: IntList([95, 2, 83, 68, 68, 1, 3]) }
#   Datum { i: IntList([87, 8, 23, 6, 0, 74, 2, 8, 83, 4]), o: IntList([8, 23, 6, 0, 74, 2, 8, 83, 4]) }
#   Datum { i: IntList([3, 20, 81, 0]), o: IntList([20, 81, 0]) }
#   Datum { i: IntList([82, 13, 75, 0, 7]), o: IntList([13, 75, 0, 7]) }
#   Datum { i: IntList([6, 66, 37, 9, 2]), o: IntList([66, 37, 9, 2]) }
#   Datum { i: IntList([9, 15, 11, 71, 12, 10, 29, 20]), o: IntList([15, 11, 71, 12, 10, 29, 20]) }
#   Datum { i: IntList([1, 1, 1, 27, 1, 5, 20, 98]), o: IntList([1, 1, 27, 1, 5, 20, 98]) }
#   Datum { i: IntList([9, 72, 10]), o: IntList([72, 10]) }
#   Datum { i: IntList([6, 3, 93, 96, 5]), o: IntList([3, 93, 96, 5]) }
#   Datum { i: IntList([8, 5, 91, 8, 47, 8, 8, 7, 10, 9]), o: IntList([5, 91, 8, 47, 8, 8, 7, 10, 9]) }
# loaded h_star
#   .(C xs_) = .(TAIL xs_);
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var30_) = NIL;"
#   0,0,3,0.0400,".(C var78_) = var78_;"
#   0,0,4,0.0600,"C = .(.(IF FALSE) NIL);"
#   0,0,5,0.0600,".(C .(var108_ var109_)) = var109_;"
#   0,0,6,0.0800,".(C .(.(CONS var18_) var19_)) = var19_;"
#   0,0,7,0.0800,".(C .(.(CONS var42_) var43_)) = NIL;"
#   0,0,8,0.1000,".(C .(.(CONS .(DIGIT var57_)) var58_)) = var58_;"
#   0,0,9,0.1000,".(C .(.(CONS .(var66_ var67_)) var68_)) = NIL;"
#   0,0,10,0.1000,".(C .(.(CONS .(DIGIT var104_)) var105_)) = NIL;"
#     increased n_delta to 300
#   1,0,0,0.0300,"C = TAIL;"
#   1,0,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,0,2,0.0700,".(C .(var108_ var109_)) = var109_;"
#   1,0,3,0.0900,".(C .(.(CONS var18_) var19_)) = var19_;"
