    Finished release [optimized] target(s) in 0.10s
     Running `target/release/simulation trs/waves/1_5/c011/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([10]), o: IntList([]) }
#   Datum { i: IntList([22, 0]), o: IntList([22]) }
#   Datum { i: IntList([7, 71, 70, 97]), o: IntList([7, 71, 70]) }
#   Datum { i: IntList([53, 15, 38, 6, 41]), o: IntList([53, 15, 38, 6]) }
#   Datum { i: IntList([9, 10, 63, 8, 16, 4, 2, 2, 9]), o: IntList([9, 10, 63, 8, 16, 4, 2, 2]) }
#   Datum { i: IntList([6, 86, 24, 94, 5, 10, 2]), o: IntList([6, 86, 24, 94, 5, 10]) }
#   Datum { i: IntList([6, 76, 5, 30, 89, 67, 84, 26, 10, 65]), o: IntList([6, 76, 5, 30, 89, 67, 84, 26, 10]) }
#   Datum { i: IntList([82, 89, 45, 30, 6, 8, 9, 7, 6]), o: IntList([82, 89, 45, 30, 6, 8, 9, 7]) }
#   Datum { i: IntList([1, 1, 4, 87, 1, 10, 25, 7]), o: IntList([1, 1, 4, 87, 1, 10, 25]) }
#   Datum { i: IntList([5]), o: IntList([]) }
#   Datum { i: IntList([9, 5, 6, 3, 5, 10, 38, 6]), o: IntList([9, 5, 6, 3, 5, 10, 38]) }
#   Datum { i: IntList([0, 83, 89, 43, 10, 4]), o: IntList([0, 83, 89, 43, 10]) }
#   Datum { i: IntList([38, 48, 8, 40]), o: IntList([38, 48, 8]) }
#   Datum { i: IntList([2, 6, 8, 31, 17, 21, 7, 55]), o: IntList([2, 6, 8, 31, 17, 21, 7]) }
#   Datum { i: IntList([9, 93, 1]), o: IntList([9, 93]) }
#   Datum { i: IntList([5, 2, 9, 9, 1, 8, 5]), o: IntList([5, 2, 9, 9, 1, 8]) }
#   Datum { i: IntList([62, 0, 9, 10, 19]), o: IntList([62, 0, 9, 10]) }
#   Datum { i: IntList([89, 9, 18, 87]), o: IntList([89, 9, 18]) }
#   Datum { i: IntList([59, 8, 2, 2, 16, 7, 1, 88, 21, 10]), o: IntList([59, 8, 2, 2, 16, 7, 1, 88, 21]) }
#   Datum { i: IntList([4, 67, 86, 2, 46, 63, 0, 6]), o: IntList([4, 67, 86, 2, 46, 63, 0]) }
#   Datum { i: IntList([85, 0, 91, 6, 8]), o: IntList([85, 0, 91, 6]) }
#   Datum { i: IntList([72, 2, 10, 9, 4, 2, 7]), o: IntList([72, 2, 10, 9, 4, 2]) }
#   Datum { i: IntList([44, 8, 82, 10, 0, 0, 5, 30, 5, 4]), o: IntList([44, 8, 82, 10, 0, 0, 5, 30, 5]) }
#   Datum { i: IntList([2, 3, 10, 9, 20, 3, 77, 0, 54]), o: IntList([2, 3, 10, 9, 20, 3, 77, 0]) }
#   Datum { i: IntList([10, 68, 7, 62]), o: IntList([10, 68, 7]) }
#   Datum { i: IntList([70, 70, 63]), o: IntList([70, 70]) }
#   Datum { i: IntList([5, 53, 3]), o: IntList([5, 53]) }
#   Datum { i: IntList([72, 7, 3, 49, 6]), o: IntList([72, 7, 3, 49]) }
#   Datum { i: IntList([7, 5, 8]), o: IntList([7, 5]) }
#   Datum { i: IntList([7, 3, 25, 20, 16, 87, 13, 91, 9, 7]), o: IntList([7, 3, 25, 20, 16, 87, 13, 91, 9]) }
#   Datum { i: IntList([10, 31, 7, 21, 59, 6, 1, 10, 7, 87]), o: IntList([10, 31, 7, 21, 59, 6, 1, 10, 7]) }
#   Datum { i: IntList([5, 0, 91, 96, 83, 4, 8, 4]), o: IntList([5, 0, 91, 96, 83, 4, 8]) }
#   Datum { i: IntList([0, 76]), o: IntList([0]) }
#   Datum { i: IntList([10, 6, 82, 8]), o: IntList([10, 6, 82]) }
#   Datum { i: IntList([19, 2, 38, 1, 7, 0, 10, 5, 7, 8]), o: IntList([19, 2, 38, 1, 7, 0, 10, 5, 7]) }
#   Datum { i: IntList([95, 1, 4, 36]), o: IntList([95, 1, 4]) }
#   Datum { i: IntList([3, 0, 9, 0, 72, 32]), o: IntList([3, 0, 9, 0, 72]) }
#   Datum { i: IntList([1, 4, 0]), o: IntList([1, 4]) }
#   Datum { i: IntList([0, 90, 28, 10, 1, 8]), o: IntList([0, 90, 28, 10, 1]) }
#   Datum { i: IntList([0, 10, 40, 2, 79, 9, 13, 42, 0]), o: IntList([0, 10, 40, 2, 79, 9, 13, 42]) }
#   Datum { i: IntList([17]), o: IntList([]) }
#   Datum { i: IntList([51, 33, 30, 5, 7, 1, 6]), o: IntList([51, 33, 30, 5, 7, 1]) }
#   Datum { i: IntList([30, 98, 50]), o: IntList([30, 98]) }
#   Datum { i: IntList([17, 54, 49, 79, 55, 7, 32]), o: IntList([17, 54, 49, 79, 55, 7]) }
#   Datum { i: IntList([81, 3, 6, 8, 8, 5]), o: IntList([81, 3, 6, 8, 8]) }
#   Datum { i: IntList([42]), o: IntList([]) }
#   Datum { i: IntList([6, 2, 83, 76, 56, 6, 67]), o: IntList([6, 2, 83, 76, 56, 6]) }
#   Datum { i: IntList([62, 64, 22]), o: IntList([62, 64]) }
#   Datum { i: IntList([84, 13, 75, 2, 1]), o: IntList([84, 13, 75, 2]) }
#   Datum { i: IntList([77, 6, 90, 85, 2, 10, 6, 4]), o: IntList([77, 6, 90, 85, 2, 10, 6]) }
# loaded h_star
#   .(C .(.(CONS x_) NIL)) = NIL;
#   .(C .(.(CONS x_) y_)) = .(.(CONS x_) .(C y_));
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0400,".(C var25_) = var25_;"
#   0,0,2,0.0400,".(C var51_) = NIL;"
#   0,0,3,0.0600,".(C .(var40_ var41_)) = var41_;"
#   0,0,4,0.0600,".(C var49_) = .(TAIL NIL);"
#   0,0,5,0.0600,".(C .(var180_ var181_)) = NIL;"
#   0,0,6,0.0800,".(C .(.(var19_ var20_) var21_)) = NIL;"
#   0,0,7,0.0800,".(C .(.(CONS var91_) var92_)) = NIL;"
#   0,0,8,0.0800,".(C .(.(CONS var123_) NIL)) = NIL;"
#   0,0,9,0.0800,".(C .(.(CONS var131_) var132_)) = var132_;"
#   0,0,10,0.1000,".(C .(.(CONS var52_) NIL)) = .(TAIL NIL);"
#     increased n_delta to 300
#   1,0,0,0.0450,".(C var51_) = NIL;"
#   1,0,1,0.0450,".(var184_ var181_) = NIL;"
#   1,0,2,0.0450,".(var387_ var25_) = var25_;"
#   1,0,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,0,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,0,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,0,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,0,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,0,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,0,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,0,10,0.0650,"op172 = op126;\n.(C var51_) = NIL;"
#   1,1,0,0.0450,".(C var51_) = NIL;"
#   1,1,1,0.0450,".(var184_ var181_) = NIL;"
#   1,1,2,0.0450,".(var387_ var25_) = var25_;"
#   1,1,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,1,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,1,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,1,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,1,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,1,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,1,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,1,10,0.0650,"3 = 6;\n.(C var51_) = NIL;"
#   1,2,0,0.0450,".(C var51_) = NIL;"
#   1,2,1,0.0450,".(var184_ var181_) = NIL;"
#   1,2,2,0.0450,".(var387_ var25_) = var25_;"
#   1,2,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,2,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,2,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,2,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,2,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,2,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,2,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,2,10,0.0650,"op61 = op48;\n.(var387_ var25_) = var25_;"
#   1,3,0,0.0450,".(C var51_) = NIL;"
#   1,3,1,0.0450,".(var184_ var181_) = NIL;"
#   1,3,2,0.0450,".(var387_ var25_) = var25_;"
#   1,3,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,3,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,3,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,3,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,3,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,3,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,3,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,3,10,0.0650,"op47 = op102;\n.(var387_ var25_) = var25_;"
#   1,4,0,0.0450,".(C var51_) = NIL;"
#   1,4,1,0.0450,".(var184_ var181_) = NIL;"
#   1,4,2,0.0450,".(var387_ var25_) = var25_;"
#   1,4,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,4,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,4,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,4,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,4,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,4,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,4,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,4,10,0.0650,"op32 = op23;\n.(var387_ var25_) = var25_;"
#   1,5,0,0.0450,".(C var51_) = NIL;"
#   1,5,1,0.0450,".(var184_ var181_) = NIL;"
#   1,5,2,0.0450,".(var387_ var25_) = var25_;"
#   1,5,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,5,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,5,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,5,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,5,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,5,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,5,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,5,10,0.0650,"0 = 6;\n.(var387_ var25_) = var25_;"
#   1,6,0,0.0450,".(C var51_) = NIL;"
#   1,6,1,0.0450,".(var184_ var181_) = NIL;"
#   1,6,2,0.0450,".(var387_ var25_) = var25_;"
#   1,6,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,6,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,6,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,6,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,6,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,6,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,6,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,6,10,0.0650,"op35 = op107;\n.(var387_ var25_) = var25_;"
#   1,7,0,0.0450,".(C var51_) = NIL;"
#   1,7,1,0.0450,".(var184_ var181_) = NIL;"
#   1,7,2,0.0450,".(var387_ var25_) = var25_;"
#   1,7,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,7,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,7,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,7,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,7,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,7,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,7,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,7,10,0.0650,"5 = 6;\n.(C var51_) = NIL;"
#   1,8,0,0.0450,".(C var51_) = NIL;"
#   1,8,1,0.0450,".(var184_ var181_) = NIL;"
#   1,8,2,0.0450,".(var387_ var25_) = var25_;"
#   1,8,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,8,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,8,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,8,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,8,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,8,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,8,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,8,10,0.0650,"op50 = op79;\n.(var184_ var181_) = NIL;"
#   1,9,0,0.0450,".(C var51_) = NIL;"
#   1,9,1,0.0450,".(var184_ var181_) = NIL;"
#   1,9,2,0.0450,".(var387_ var25_) = var25_;"
#   1,9,3,0.0650,".(C .(var40_ var41_)) = var41_;"
#   1,9,4,0.0650,".(C var49_) = .(TAIL NIL);"
#   1,9,5,0.0650,".(C .(var180_ var181_)) = NIL;"
#   1,9,6,0.0650,".(var199_ .(var198_ var132_)) = var132_;"
#   1,9,7,0.0650,".(var219_ .(var180_ var181_)) = NIL;"
#   1,9,8,0.0650,".(C .(var282_ NIL)) = NIL;"
#   1,9,9,0.0650,".(C var730_) = .(TAIL var730_);"
#   1,9,10,0.0650,"op24 = op45;\n.(var184_ var181_) = NIL;"
#     increased n_delta to 300
#   2,0,0,0.2550,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var47096_ .(var47099_ var46948_))) = .(var47096_ var46948_);"
#   2,0,1,0.2550,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,0,2,0.2550,".(C .(var48170_ NIL)) = NIL;\n.(C .(var48171_ var47864_)) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(C var47864_));"
#   2,0,3,0.2950,".(C .(var46941_ NIL)) = NIL;\n.(C .(var46942_ .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   2,0,4,0.2950,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var46958_ .(.(CONS .(DIGIT 0)) NIL))) = .(var46958_ NIL);"
#   2,0,5,0.2950,".(C .(.(CONS var48167_) NIL)) = NIL;\n.(C .(.(CONS var48168_) var47864_)) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(C var47864_));"
#   2,0,6,0.3150,".(C NIL) = NIL;\n.(C .(var47574_ .(var47577_ var47381_))) = .(var47574_ .(C var47381_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;"
#   2,0,7,0.3150,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;"
#   2,0,8,0.3350,".(C .(.(CONS var46920_) NIL)) = NIL;\n.(C .(.(CONS var46921_) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   2,0,9,0.3350,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS var46947_) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS var46947_) NIL);"
#   2,0,10,0.3350,".(C .(.(CONS .(var48149_ 0)) NIL)) = NIL;\n.(C .(.(CONS .(var48150_ 2)) var47864_)) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(C var47864_));"
#   2,1,0,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,1,1,0.1950,".(C .(.(CONS var52119_) NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,1,2,0.2150,".(C .(var51979_ NIL)) = NIL;\n.(C .(.(CONS var46947_) var51865_)) = .(.(CONS var46947_) .(C var51865_));"
#   2,1,3,0.2150,".(C .(.(CONS .(var52115_ 0)) NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,1,4,0.2150,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(.(CONS .(DIGIT 0)) NIL))) = .(var46958_ NIL);"
#   2,1,5,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51487_ var51471_)) = var51471_;"
#   2,1,6,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51405_ var51395_)) = var51395_;"
#   2,1,7,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51334_ var51304_)) = NIL;"
#   2,1,8,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51422_ NIL)) = NIL;"
#   2,1,9,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51325_ var51311_)) = var51311_;"
