    Finished release [optimized] target(s) in 0.06s
     Running `target/release/simulation trs/waves/1_5/c000/simulation.toml`
# loaded parameters
# loaded lexicon
#   Signature:
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   x_: t6
#   y_: t7
#   x_: t20
#   x_: t30
#   y_: t31
#   x_: t41
#   y_: t42
#   x_: t54
#   y_: t55
#   x_: t68
#   y_: t69
#   x_: t88
#   y_: t89
#   
#   Background: 9
#   EMPTY [] = TRUE
#   EMPTY (CONS x_ y_) = FALSE
#   EQUAL x_ x_ = TRUE
#   EQUAL x_ y_ = FALSE
#   HEAD (CONS x_ y_) = x_
#   IF TRUE x_ y_ = x_
#   IF FALSE x_ y_ = y_
#   TAIL [] = []
#   TAIL (CONS x_ y_) = y_
#   
#   Templates: 4
#   C (CONS [!] [!]) = [!]
#   C [] = [!]
#   C [!] = [!]
#   [!] = [!]
#   
#   Deterministic: true
# loaded data
#   Datum { i: IntList([17, 11, 2, 60, 26, 4, 1, 83, 85, 10]), o: IntList([]) }
#   Datum { i: IntList([17, 73, 4, 0, 30, 88, 26, 1]), o: IntList([]) }
#   Datum { i: IntList([5, 2, 10, 3]), o: IntList([]) }
#   Datum { i: IntList([12, 11, 2]), o: IntList([]) }
#   Datum { i: IntList([22, 8, 43]), o: IntList([]) }
#   Datum { i: IntList([3, 1, 10, 9, 3, 12]), o: IntList([]) }
#   Datum { i: IntList([74, 75, 7, 5, 5, 10, 77, 1]), o: IntList([]) }
#   Datum { i: IntList([93, 3, 7, 82]), o: IntList([]) }
